chr6:80878592:80878747:+@chr6:80879528:80879621:+@chr6:80880999:80881107:+	ENSG00000083123
chr6_mcf_hap5:3210273:3210587:-@chr6_mcf_hap5:3209654:3209846:-@chr6_mcf_hap5:3208843:3209105:-	
chr11:125773065:125773116:-@chr11:125770574:125770739:-@chr11:125765802:125766225:-	ENSG00000110060
chr12:111803917:111804061:-@chr12:111803368:111803455:-@chr12:111798455:111801267:-	ENSG00000198324
chr9:37026530:37026572:-@chr9:37020633:37020798:-@chr9:37014994:37015191:-	ENSG00000196092
chr11:9051431:9051592:-@chr11:9048911:9049108:-@chr11:9047249:9047401:-	ENSG00000175356
chr1:99167373:99167459:+@chr1:99203793:99203945:+@chr1:99225610:99226056:+	ENSG00000162627
chr19:14606849:14606944:-@chr19:14602468:14602555:-@chr19:14591405:14591590:-	ENSG00000123159
chr3:9475529:9475634:+@chr3:9475729:9475865:+@chr3:9475961:9476169:+	ENSG00000168137
chr3:9726895:9726931:+@chr3:9729505:9729575:+@chr3:9730380:9730438:+	ENSG00000163719
chr12:45307582:45307711:-@chr12:45275562:45275622:-@chr12:45269598:45269683:-	ENSG00000184613
chr17:38210614:38210889:-@chr17:38209722:38209910:-@chr17:38209551:38209633:-	ENSG00000008838
chr20:34359923:34360001:+@chr20:34388016:34388095:+@chr20:34389413:34389527:+	ENSG00000025293
chr12:52963643:52963768:-@chr12:52963274:52963315:-@chr12:52961953:52962173:-	ENSG00000170484
chrX:140983969:140984062:+@chrX:140984217:140984293:+@chrX:140984371:140985618:+	ENSG00000165509
chr6_mcf_hap5:3050608:3050818:-@chr6_mcf_hap5:3049532:3049588:-@chr6_mcf_hap5:3048400:3048486:-	
chr2:62110594:62110683:-@chr2:62107421:62107529:-@chr2:62106004:62106146:-	ENSG00000115484
chr6_mann_hap4:2852623:2852821:-@chr6_mann_hap4:2851826:2852000:-@chr6_mann_hap4:2851011:2851353:-	
chrX:56291613:56292177:+@chrX:56295346:56295424:+@chrX:56295811:56295922:+	ENSG00000102349
chr12:99225807:99225914:-@chr12:99201622:99201693:-@chr12:99194775:99194903:-	ENSG00000185046
chr14:23299092:23299149:+@chr14:23299259:23299319:+@chr14:23299396:23299463:+	ENSG00000172590
chr3:59025283:59025355:-@chr3:58978234:58978341:-@chr3:58923374:58923488:-	ENSG00000163689
chr9:70473437:70473474:-@chr9:70470996:70471140:-@chr9:70467484:70467530:-	ENSG00000147996
chr14:92264643:92264743:-@chr14:92264129:92264245:-@chr14:92258711:92258902:-	ENSG00000165929
chr4:100356373:100356667:-@chr4:100353776:100353888:-@chr4:100350689:100350790:-	ENSG00000196344
chr5:102006931:102007263:-@chr5:101953562:101953632:-@chr5:101944301:101945470:-	ENSG00000250682
chr6_dbb_hap3:3011524:3011652:+@chr6_dbb_hap3:3011907:3011979:+@chr6_dbb_hap3:3012125:3012234:+	
chr1:202104835:202104928:-@chr1:202104587:202104654:-@chr1:202104278:202104348:-	ENSG00000143862
chr5:54830400:54830873:-@chr5:54771127:54771278:-@chr5:54763697:54763977:-	ENSG00000067113
chr7:44120332:44120515:-@chr7:44119964:44120070:-@chr7:44119460:44119558:-	ENSG00000122678
chr16:3184631:3184883:-@chr16:3182851:3183195:-@chr16:3181748:3182104:-	ENSG00000263072
chr2:28999717:28999848:+@chr2:29001217:29001455:+@chr2:29001675:29001905:+	ENSG00000213639
chr3:53080476:53080766:-@chr3:53077152:53077270:-@chr3:53003117:53003274:-	ENSG00000272305,ENSG00000163935
chr3:120461558:120461641:+@chr3:120469370:120469847:+@chr3:120489575:120489776:+	ENSG00000153767
chr6:30313075:30313175:+@chr6:30313268:30313706:+@chr6:30314209:30314334:+	ENSG00000248167,ENSG00000241370
chr2:234676866:234677085:+@chr2:234678177:234678310:+@chr2:234680908:234681951:+	ENSG00000241635,ENSG00000167165,ENSG00000244474,ENSG00000242366,ENSG00000242515,ENSG00000240224,ENSG00000243135,ENSG00000241119,ENSG00000244122
chr17:73240700:73240798:-@chr17:73240483:73240571:-@chr17:73239528:73239651:-	ENSG00000125447
chr6_cox_hap2:3312763:3312803:+@chr6_cox_hap2:3313650:3313868:+@chr6_cox_hap2:3314587:3314786:+	
chr1:193028552:193028906:+@chr1:193029004:193029352:+@chr1:193038164:193038764:+	ENSG00000116747
chr3:9793454:9793633:+@chr3:9798451:9798500:+@chr3:9807493:9808353:+	ENSG00000114026
chr8:80963762:80963863:-@chr8:80962680:80962706:-@chr8:80956402:80956443:-	ENSG00000076554
chr14:105958444:105958646:+@chr14:105958916:105959071:+@chr14:105960172:105960270:+	ENSG00000185347
chr1:114429159:114429280:-@chr1:114424395:114424619:-@chr1:114419436:114423762:-	ENSG00000188761
chr3:49507565:49507866:+@chr3:49530260:49530406:+@chr3:49547852:49548252:+	ENSG00000173402
chr7:128586555:128586616:+@chr7:128587077:128587110:+@chr7:128587332:128587589:+	ENSG00000128604
chr5:177027119:177027261:+@chr5:177028427:177028504:+@chr5:177031180:177031542:+	ENSG00000027847
chr7:45026124:45026259:-@chr7:45025620:45025696:-@chr7:45023956:45024025:-	ENSG00000232956
chr4:175041048:175041237:-@chr4:175035192:175035423:-@chr4:175018774:175018980:-	ENSG00000248174
chr11:125703211:125703312:+@chr11:125707763:125707879:+@chr11:125708201:125709967:+	ENSG00000237353
